#########################
# Original beam series  #
#########################
# Top --> Bottom        #
# ==============        #
# High --> Low          #
#########################

outfit "Quarg Skypike"
	category "Turrets"
	cost 18000000
	thumbnail "outfit/quarg skypike"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	"required crew" 1
	"active cooling" 53
	"cooling energy" 12
	weapon
		sprite "projectile/skypike"
			"frame rate" 1
		"hardpoint sprite" "hardpoint/quarg skylance"
		"hardpoint offset" 10
		sound "skylance"
		"fire effect" "alldust beam fleck"
		"hit effect" "skylance impact" 2
		"inaccuracy" .4
		"turret turn" 3.5
		"velocity" 1200
		"reload" 70
		"burst count" 90
		"burst reload" .01
		"lifetime" 1
		"reload" 1
		"firing energy" 35
		"firing heat" 18
		"shield damage" 80
		"hull damage" 68
		"damage dropoff" 700
		"dropoff modifier" .5
	description "The Skypike is an ameliorated Quarg Skylance. Its range have been doubled as well as its damage statistics. Its downside is that his damages dropoff at higher ranges from 700"

outfit "Quarg Skylance"
	category "Turrets"
	cost 18000000
	thumbnail "outfit/quarg skylance"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	"required crew" 1
	"active cooling" 15
	"cooling energy" 3
	weapon
		sprite "projectile/skylance"
			"frame rate" 1
		"hardpoint sprite" "hardpoint/quarg skylance"
		"hardpoint offset" 10
		sound "skylance"
		"hit effect" "skylance impact"
		"inaccuracy" .4
		"turret turn" 2.1
		"velocity" 500
		"lifetime" 1
		"reload" 1
		"firing energy" 15
		"firing heat" 5
		"shield damage" 25
		"hull damage" 20
		"ion damage" .1

outfit "Quarg Skydagger"
	category "Turrets"
	cost 6000000
	thumbnail "outfit/quarg skydagger"
	"mass" 23
	"outfit space" -23
	"weapon capacity" -23
	"turret mounts" -1
	"required crew" 1
	"active cooling" 5.75
	"cooling energy" 1.15
	weapon
		sprite "projectile/skydagger"
			"frame rate" 1
		"hardpoint sprite" "hardpoint/quarg skydagger"
		"hardpoint offset" 7
		sound "skylance"
		"hit effect" "skylance impact"
		"inaccuracy" .6
		"turret turn" 3.1
		"velocity" 430
		"lifetime" 1
		"reload" 1
		"firing energy" 4.6
		"firing heat" 1.5
		"shield damage" 7.7
		"hull damage" 6.1
		"ion damage" .03
		
##################
# Ranseur Series #
##################
# Top --> Bottom #
# ============== #
# High --> Low   #
##################

outfit "Quarg Turver"
	category "Turrets"
	cost 8150000
	thumbnail "outfit/quarg turver"
	"mass" 45
	"outfit space" -45
	"weapon capacity" -45
	"turret mounts" -1
	"active cooling" 11.5
	"cooling energy" 12.45
	weapon
		sprite "projectile/ranseur"
			"frame rate" 1
		sound "skylance"
		"hit effect" "skylance impact" 2
		"turret turn" 1.9
		"hardpoint sprite" "hardpoint/quarg skydagger"
		"inaccuracy" .2
		"phasing"
		"velocity" 800
		"lifetime" 1
		"reload" 10
		"burst count" 190
		"burst reload" 1
		"firing energy" 8.3
		"firing heat" 14.3
		"shield damage" 340
		"hull damage" 324
		"piercing" .2

outfit "Quarg Ranseur"
	category "Guns"
	cost 8150000
	thumbnail "outfit/quarg ranseur"
	"mass" 31
	"outfit space" -31
	"weapon capacity" -31
	"gun ports" -1
	"active cooling" 9.55
	"cooling energy" 1.55
	weapon
		sprite "projectile/ranseur"
			"frame rate" 1
		sound "skylance"
		"hit effect" "skylance impact"
		"inaccuracy" .1
		"velocity" 800
		"lifetime" 1
		"reload" 12
		"burst count" 80
		"burst reload" 1
		"firing energy" 10
		"firing heat" 25
		"shield damage" 475
		"hull damage" 380
		"piercing" .1
	
###########################
# Quarg Secondary Weapons #
###########################
	
outfit "Quarg Celestial Hammer"
	

outfit Doomscythe
	"display name" "Quarg Doomscythe"
	category "Secondary Weapons"
	cost 14850000
	thumbnail "outfit/quarg doomscythe"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	"active cooling" 50
	"cooling energy" 9.8
	"required crew" 3
	"operating costs" 750
	weapon
		sound "acuit"
		"fire effect" "doomscythe fire"
		"hardpoint sprite" "hardpoint/quarg doomscythe"
		"hardpoint offset" 0
		icon "icon/quarg doomscythe"
		"hit effect" "fusion cannon impact quarg" 20
		"hit effect" "fusion cannonspark quarg" 40
		"hit effect" "fusion cannon explosion 1 quarg" 10
		"hit effect" "fusion cannon explosion 2 quarg" 10
		"hit effect" "fusion cannon explosion 3 quarg" 10
		"hit effect" "fusion cannon nuke quarg" 1
		"submunition" "Doomscythe Submunition"
		"target effect" "pug huge explosion" 3
		"turret turn" 3
		"reload" 300
		"burst count" 3
		"burst reload" 120
		"firing energy" 5000
		"firing heat" 6000
		"firing fuel" 25
		"inaccuracy" 0.2
		"velocity" .001
		"lifetime" 25
		"homing" 2
		"turn" 8000
		"shield damage" 8790
		"hull damage" 5800
		"piercing" 0.2
		"disruption damage" 19
		"hit force" 250
		"missile strength" 900
		"blast radius" 150
		"phasing"
		"cluster"
		"gravitational"
		
outfit "Doomscythe Submunition"
	weapon
