outfitter "developer"
	"Orbital Sweeper Turret"

outfit "Orbital Sweeper Turret"
	category "Turrets"
	cost 4700000
	thumbnail "outfit/banisher"
	mass 14
	"outfit space" -21
	"weapon capacity" -21
	"turret mounts" -1
	weapon
		#sprite "projectile/hexagram spawn"
		#"hardpoint sprite" "hardpoint/banisher"
		sound "particle"
		"turret turn" 360
		"hit effect" "huge explosion"
		submunition "orbital sweeper base"
		"range override" 1000
		"velocity override" 1000
		"velocity" 0
		"lifetime" 0
		"reload" 180
		"firing energy" 60
		"firing heat" 3
		"shield damage" 120
		"hull damage" 85
		"phasing"
	description "Equal Spread shifting shots 0.9.15/Continuous+ only"
	
outfit "orbital sweeper projectile"
	weapon
		sprite "projectile/fusionring shot"
		"lifetime" 110
		"velocity" 20
		"shield damage" 120
		"hull damage" 85
		
outfit "orbital sweeper base"
	weapon
		sprite "projectile/hellflare spawner"
		lifetime 5
		submunition "orbital sweeper projectile"
			facing -10
		submunition "orbital sweeper projectile"
			facing -8
		submunition "orbital sweeper projectile"
			facing -6
		submunition "orbital sweeper projectile"
			facing -4
		submunition "orbital sweeper projectile"
			facing -2
		submunition "orbital sweeper projectile"
			facing 0
		submunition "orbital sweeper projectile"
			facing 10
		submunition "orbital sweeper projectile"
			facing 8
		submunition "orbital sweeper projectile"
			facing 6
		submunition "orbital sweeper projectile"
			facing 4
		submunition "orbital sweeper projectile"
			facing 2
		submunition "orbital sweeper base 1"
		"homing" 1
		"turn" 8
		"tracking" 1
		phasing
		
outfit "orbital sweeper base 1"
	weapon
		sprite "projectile/hellflare spawner"
		lifetime 5
		submunition "orbital sweeper projectile"
			facing -11
		submunition "orbital sweeper projectile"
			facing -9
		submunition "orbital sweeper projectile"
			facing -7
		submunition "orbital sweeper projectile"
			facing -5
		submunition "orbital sweeper projectile"
			facing -3
		submunition "orbital sweeper projectile"
			facing 1
		submunition "orbital sweeper projectile"
			facing 11
		submunition "orbital sweeper projectile"
			facing 9
		submunition "orbital sweeper projectile"
			facing 7
		submunition "orbital sweeper projectile"
			facing 5
		submunition "orbital sweeper projectile"
			facing 3
		submunition "orbital sweeper base 2"
		"homing" 1
		"turn" 8
		"tracking" 1
		phasing
		
outfit "orbital sweeper base 2"
	weapon
		sprite "projectile/hellflare spawner"
		lifetime 5
		submunition "orbital sweeper projectile"
			facing -10
		submunition "orbital sweeper projectile"
			facing -8
		submunition "orbital sweeper projectile"
			facing -6
		submunition "orbital sweeper projectile"
			facing -4
		submunition "orbital sweeper projectile"
			facing -2
		submunition "orbital sweeper projectile"
			facing 0
		submunition "orbital sweeper projectile"
			facing 10
		submunition "orbital sweeper projectile"
			facing 8
		submunition "orbital sweeper projectile"
			facing 6
		submunition "orbital sweeper projectile"
			facing 4
		submunition "orbital sweeper projectile"
			facing 2
		submunition "orbital sweeper base 3"
		"homing" 1
		"turn" 8
		"tracking" 1
		phasing
		
outfit "orbital sweeper base 3"
	weapon
		sprite "projectile/hellflare spawner"
		lifetime 5
		submunition "orbital sweeper projectile"
			facing -11
		submunition "orbital sweeper projectile"
			facing -9
		submunition "orbital sweeper projectile"
			facing -7
		submunition "orbital sweeper projectile"
			facing -5
		submunition "orbital sweeper projectile"
			facing -3
		submunition "orbital sweeper projectile"
			facing 1
		submunition "orbital sweeper projectile"
			facing 11
		submunition "orbital sweeper projectile"
			facing 9
		submunition "orbital sweeper projectile"
			facing 7
		submunition "orbital sweeper projectile"
			facing 5
		submunition "orbital sweeper projectile"
			facing 3
		submunition "orbital sweeper base 4"
		"homing" 1
		"turn" 8
		"tracking" 1
		phasing
		
outfit "orbital sweeper base 4"
	weapon
		sprite "projectile/hellflare spawner"
		lifetime 5
		submunition "orbital sweeper projectile"
			facing -10
		submunition "orbital sweeper projectile"
			facing -8
		submunition "orbital sweeper projectile"
			facing -6
		submunition "orbital sweeper projectile"
			facing -4
		submunition "orbital sweeper projectile"
			facing -2
		submunition "orbital sweeper projectile"
			facing 0
		submunition "orbital sweeper projectile"
			facing 10
		submunition "orbital sweeper projectile"
			facing 8
		submunition "orbital sweeper projectile"
			facing 6
		submunition "orbital sweeper projectile"
			facing 4
		submunition "orbital sweeper projectile"
			facing 2
		submunition "orbital sweeper base 5"
		"homing" 1
		"turn" 8
		"tracking" 1
		phasing
		
outfit "orbital sweeper base 5"
	weapon
		sprite "projectile/hellflare spawner"
		lifetime 5
		submunition "orbital sweeper projectile"
			facing -11
		submunition "orbital sweeper projectile"
			facing -9
		submunition "orbital sweeper projectile"
			facing -7
		submunition "orbital sweeper projectile"
			facing -5
		submunition "orbital sweeper projectile"
			facing -3
		submunition "orbital sweeper projectile"
			facing 1
		submunition "orbital sweeper projectile"
			facing 11
		submunition "orbital sweeper projectile"
			facing 9
		submunition "orbital sweeper projectile"
			facing 7
		submunition "orbital sweeper projectile"
			facing 5
		submunition "orbital sweeper projectile"
			facing 3
		"homing" 1
		"turn" 8
		"tracking" 1
		phasing
